Place,Address,Coordinates,Place ID
Livingstone Community Hospital,"East Hill, Dartford DA1 1SA, United Kingdom","{'lat': 51.4422541, 'lng': 0.2268673}",ChIJZ4DjFZux2EcR62C0b1rcrcw
Sheppey Community Hospital,"Plover Rd, Minster on Sea, Sheerness ME12 3LT, United Kingdom","{'lat': 51.4154046, 'lng': 0.7931644}",ChIJ0ymcrjEq2UcRh6j9HHttPC8
Phoenix Health Solutions @ White Rose Surgery,"White Rose Surgery, Exchange St, South Elmsall, Pontefract WF9 2RD, United Kingdom","{'lat': 53.5958029, 'lng': -1.2946112}",ChIJvW-1yANteUgRx23WF6OVm54
Spire Claremont Hospital,"401 Sandygate Rd, Sheffield S10 5UB, United Kingdom","{'lat': 53.37559109999999, 'lng': -1.5351724}",ChIJR8tMDvyBeUgRQCQQTCMKwtU
Oaklands Hospital,"I B H Oaklands Hospital, 19 Lancaster Rd, Salford M6 8AQ, United Kingdom","{'lat': 53.4917369, 'lng': -2.3212151}",ChIJFXvLLP-ue0gRWsj-WDM5WaM
Somerset Surgical Services,"Weston General Hospital, Grange Rd, Uphill, Weston-super-Mare BS23 4TQ, United Kingdom","{'lat': 51.322429, 'lng': -2.9718702}",ChIJPT6_97H4cUgRPEbX4U5O1O8
Nuffield Health Ipswich Hospital,"Foxhall Rd, Ipswich IP4 5SW, United Kingdom","{'lat': 52.04763999999999, 'lng': 1.2288801}",ChIJMyDCqFye2UcRP6M5UOo7nBM
Thornbury Hospital,"312 Fulwood Rd, Sheffield S10 3BR, United Kingdom","{'lat': 53.3741721, 'lng': -1.5173953}",ChIJ_w-6wA6CeUgRjG4553wKFHw
NHS North Kirklees CCG,"4, Empire House, Wakefield Old Rd, Dewsbury WF12 8DJ, United Kingdom","{'lat': 53.6913117, 'lng': -1.627173}",ChIJq6qqqjPce0gRduURmDNPUKQ
The Peter Smith Surgery Centre,"Queen Elizabeth Hospital, Gateshead NE9 6SX, United Kingdom","{'lat': 54.937537, 'lng': -1.5801825}",ChIJaeDGq296fkgRSx5c_NdyEtM
Trafford General Hospital,"Moorside Road, Davyhulme, Manchester M41 5SL, United Kingdom","{'lat': 53.4537091, 'lng': -2.3705671}",ChIJUxUEflWpe0gRp9wkVyqcxxY
SpaMedica,"Ground Floor, Heights, Manton Ln, Brickhill Dr, Entrance, Bedford MK41 7PH, United Kingdom","{'lat': 52.1508282, 'lng': -0.4744544000000001}",ChIJe6jwB_i3d0gRfkujOR-68wQ
SpaMedica,"Liverpool Innovation Park, Ground Floor, Rathbone, 360 Edge Ln, Liverpool L7 9NN, United Kingdom","{'lat': 53.4088765, 'lng': -2.9300183}",ChIJFQR6sjMhe0gR_Dq8-geZemA
SpaMedica,"Ground Floor, Heights, Manton Ln, Brickhill Dr, Entrance, Bedford MK41 7PH, United Kingdom","{'lat': 52.1508282, 'lng': -0.4744544000000001}",ChIJe6jwB_i3d0gRfkujOR-68wQ
SpaMedica,"Standard House, 11 Trevor Foster Way, Bradford BD5 8HB, United Kingdom","{'lat': 53.7702695, 'lng': -1.7483238}",ChIJjeK0aA3je0gRxpyG_nWrlvE
SpaMedica,"Whelmar House, Southway, Skelmersdale WN8 6NN, United Kingdom","{'lat': 53.5496584, 'lng': -2.7706944}",ChIJk6b3pWkRe0gR3iZAFTca1-g
SpaMedica,"Teal House, Tan House Ln, Cheshire, Widnes WA8 0RR, United Kingdom","{'lat': 53.36527419999999, 'lng': -2.7153543}",ChIJzSO-yBkde0gRH3ZjfdkwJfA
SpaMedica,"Fenton House, 85-89 New London Rd, Chelmsford CM2 0PP, United Kingdom","{'lat': 51.73050989999999, 'lng': 0.4715646}",ChIJewrCCmnr2EcRlxMQ5NxZUGU
SpaMedica,"Unit 3, Albert Edward House, The Pavilions, Ashton-on-Ribble, Preston PR2 2YB, United Kingdom","{'lat': 53.7596435, 'lng': -2.7243375}",ChIJHUxmjp5te0gR1hb29vkVWAc
SpaMedica,"Ground Floor, Heights, Manton Ln, Brickhill Dr, Entrance, Bedford MK41 7PH, United Kingdom","{'lat': 52.1508282, 'lng': -0.4744544000000001}",ChIJe6jwB_i3d0gRfkujOR-68wQ
Darent Valley Hospital,"Darenth Wood Rd, Dartford DA2 8DA, United Kingdom","{'lat': 51.4353592, 'lng': 0.2586714}",ChIJsY-yHV6x2EcRB0txudCyNng
Paulton Memorial Hospital,"Salisbury Rd, Paulton, Bristol BS39 7SB, United Kingdom","{'lat': 51.298687, 'lng': -2.4932671}",ChIJt1ccXd0nckgRnkdfecP7tj8
Tavistock Hospital,"Spring Hill, Tavistock PL19 8LD, United Kingdom","{'lat': 50.5470824, 'lng': -4.153760699999999}",ChIJea0v6Mj0bEgR0xZAJVX5icE
South Hams District,"South Hams District, UK","{'lat': 50.4102244, 'lng': -3.8009332}",ChIJZ_2DiwPkbEgREHPsoi2uDgQ
Mount Gould Hospital,"200 Mount Gould Rd, Plymouth PL4 7QD, United Kingdom","{'lat': 50.37898939999999, 'lng': -4.111707}",ChIJ23QYRJXsbEgRB687s-gOQ1w
Nuffield Health Brighton Hospital,"Warren Rd, Brighton and Hove, Brighton BN2 6DX, United Kingdom","{'lat': 50.8345752, 'lng': -0.08202469999999999}",ChIJ6bNpkg-GdUgRIuFwT80RsTw
Nuffield Health Exeter Hospital,"Wonford Rd, Exeter EX2 4UG, United Kingdom","{'lat': 50.7165346, 'lng': -3.5114829}",ChIJUUExNhukbUgRao1EAjJOoS0
Nuffield Health Shrewsbury Hospital,"Longden Rd, Shrewsbury SY3 9DP, United Kingdom","{'lat': 52.6921282, 'lng': -2.7712632}",ChIJLQaYTkueekgRAEJRTiLM_rQ
Nuffield Health Tees Hospital,"Junction Rd, Stockton-on-Tees TS20 1PX, United Kingdom","{'lat': 54.5934817, 'lng': -1.3353898}",ChIJ7y0uVnySfkgR7eblEHdpwyk
Nuffield Health York Hospital,"Haxby Rd, Clifton, York YO31 8TA, United Kingdom","{'lat': 53.9741463, 'lng': -1.0761393}",ChIJkY-I2pkxeUgRh-d-iuG-V0Q
Spire Portsmouth Hospital,"Bartons Rd, Havant PO9 5NP, United Kingdom","{'lat': 50.868503, 'lng': -0.9551409999999999}",ChIJkd0lVhFFdEgRt9XxxxHAxVI
Spire Sussex Private GP Surgery,"Spire Sussex Hospital, The Ridge, St Leonards TN37 7RE, United Kingdom","{'lat': 50.8830123, 'lng': 0.5809365}",ChIJD2_hVm0b30cRGXqWCyQIRco
Spire Nottingham Hospital,"Tollerton Ln, Tollerton, Nottingham NG12 4GA, United Kingdom","{'lat': 52.9187123, 'lng': -1.0832041}",ChIJF3gFA4jEeUgRZkIO15BQcxE
Spire Alexandra Hospital,"Impton Ln, Walderslade, Chatham ME5 9PG, United Kingdom","{'lat': 51.3279434, 'lng': 0.5267913}",ChIJ6Q10hNwy30cRZ7w6W_F4jyc
Spire Wellesley Hospital,"Eastern Ave, Southend-on-Sea SS2 4XH, United Kingdom","{'lat': 51.5546679, 'lng': 0.7272029}",ChIJ8RJA-FfY2EcRKHPyzkp4thw
Spire London East Hospital (Formerly Spire Roding Hospital),"Roding Ln S, Woodford, Ilford, Woodford Green IG4 5PZ, United Kingdom","{'lat': 51.5869904, 'lng': 0.0433908}",ChIJxUPrRian2EcR3AR90g4TE4A
Spire Bushey Hospital,"Heathbourne Rd, Bushey WD23 1RD, United Kingdom","{'lat': 51.6372502, 'lng': -0.3317396}",ChIJKRhuZf8UdkgRQtm7lSSxZBg
Spire Cambridge Lea Hospital,"30 New Rd, Impington, Cambridge CB24 9EL, United Kingdom","{'lat': 52.2447053, 'lng': 0.1133034}",ChIJuYTUTjtx2EcRcNeYJUIKVVU
Spire Little Aston Hospital,"Little Aston Hall Dr, The Royal Town of Sutton Coldfield, Birmingham, Sutton Coldfield B74 3UP, United Kingdom","{'lat': 52.599878, 'lng': -1.875288}",ChIJlQBz1hykcEgRI7qXWNw99Hc
"Spire Murrayfield Hospital, Wirral","Holmwood Dr, Thingwall, Barnston, Wirral CH61 1AU, United Kingdom","{'lat': 53.351795, 'lng': -3.075506}",ChIJ8xcpugnYekgRyYYb0mhakug
Spire Washington Hospital,"Picktree Ln, Rickleton, Washington NE38 9JZ, United Kingdom","{'lat': 54.87937969999999, 'lng': -1.5591265}",ChIJO_hDBnZ7fkgRScyEOXWzp0A
Spire Liverpool Hospital,"57 Greenbank Rd, Liverpool L18 1HQ, United Kingdom","{'lat': 53.3858072, 'lng': -2.9237964}",ChIJBeFOwEUge0gR5-xHnrxnVms
Spire Regency Hospital,"West St, Macclesfield SK11 8DW, United Kingdom","{'lat': 53.2607404, 'lng': -2.1374181}",ChIJzbINODRJekgRhHTAvXJGhaI
Spire Thames Valley Hospital,"Wexham St, Wexham Street, Slough SL3 6NH, United Kingdom","{'lat': 51.5427574, 'lng': -0.5725601}",ChIJdd33Efx6dkgRiRYR82EB4Lk
Spire Fylde Coast Hospital,"St Walburgas Rd, Blackpool FY3 8BP, United Kingdom","{'lat': 53.8260853, 'lng': -3.0196397}",ChIJAZ055Z5De0gRN94_3vffaWg
Spire Elland Hospital,"Elland Ln, Elland HX5 9EB, United Kingdom","{'lat': 53.6888786, 'lng': -1.8288143}",ChIJu290Ghnde0gRiWW8kVhlkJw
Spire Methley Park Hospital,"Methley Ln, Methley, Leeds LS26 9HG, United Kingdom","{'lat': 53.7403528, 'lng': -1.4233701}",ChIJWf-xPrFCeUgRXOnUOG-o5DY
The Montefiore Hospital,"2 Montefiore Rd, Brighton and Hove, Hove BN3 1RD, United Kingdom","{'lat': 50.8315022, 'lng': -0.1556607}",ChIJLe-ON2mFdUgR8sGcdwoxGcM
St Anthony's Hospital,"801 London Rd, Worcester Park, Sutton SM3 9DW, United Kingdom","{'lat': 51.3794535, 'lng': -0.2206613}",ChIJiSBXwVoIdkgRy1jdVTjxVaU
The Alexandra Hospital,"Mill Ln, Cheadle SK8 2PX, United Kingdom","{'lat': 53.397048, 'lng': -2.2157493}",ChIJr3jw1uWye0gRD7iltQS2QGQ
The Beardwood Hospital,"Preston New Rd, Blackburn BB2 7AE, United Kingdom","{'lat': 53.7551, 'lng': -2.5125424}",ChIJnyeJppx1e0gRkuiT9MqvXoc
The Beaumont Hospital,"Old Hall Clough, Chorley New Rd, Lostock, Bolton BL6 4LA, United Kingdom","{'lat': 53.5807605, 'lng': -2.4986393}",ChIJbXfYR80Je0gRthx9yAZkol8
Bishops Wood Hospital,"Rickmansworth Rd, Northwood HA6 2JW, United Kingdom","{'lat': 51.6166345, 'lng': -0.4469137}",ChIJzU2v-JRrdkgRwc1qACZ5dpI
The Blackheath Hospital,"40-42 Lee Terrace, Blackheath, London SE3 9UD, United Kingdom","{'lat': 51.4635016, 'lng': 0.006594699999999999}",ChIJOR-uttCp2EcRjytOyAHlpU8
The Chaucer Hospital,"Nackington Rd, Canterbury CT4 7AR, United Kingdom","{'lat': 51.26180429999999, 'lng': 1.0875734}",ChIJqbtuYinK3kcR4t_syjgRohM
Chelsfield Park Hospital,"Bucks Cross Rd, Chelsfield, Orpington BR6 7RG, United Kingdom","{'lat': 51.3581313, 'lng': 0.1313979}",ChIJ1R59jtqs2EcRuJPzUnDqTmk
The Chiltern Hospital,"London Rd, Great Missenden HP16 0EN, United Kingdom","{'lat': 51.6903707, 'lng': -0.6944944}",ChIJozdqWTpedkgR8Hjs4slwR-A
The Clementine Churchill Hospital,"Sudbury Hill, Harrow HA1 3RX, United Kingdom","{'lat': 51.565073, 'lng': -0.332175}",ChIJcQp4CAcTdkgRAIpH7vJVtg8
The Droitwich Spa Hospital,"St Andrews Rd, Droitwich WR9 8DN, United Kingdom","{'lat': 52.2662628, 'lng': -2.150176}",ChIJP9GBv-XtcEgRUvmQS81oHsk
BMI The Esperance Hospital,"Esperance House, 1 Hartington Pl, Eastbourne BN21 3BG, United Kingdom","{'lat': 50.7663895, 'lng': 0.2872813}",ChIJn2NHXfdz30cRqwlQ4ulw858
Hendon Hospital,"46/50 Sunny Gardens Rd, London NW4 1RP, United Kingdom","{'lat': 51.5938076, 'lng': -0.224709}",ChIJG3TaHNIQdkgRjjREh2VjZCE
Goring Hall Hospital,"Bodiam Ave, Goring-by-Sea, Worthing BN12 5AT, United Kingdom","{'lat': 50.8116784, 'lng': -0.4321635}",ChIJCf9ZyA2jdUgRsBqX1IwXYQs
The Hampshire Clinic,"Basing Rd, Basingstoke RG24 7AL, United Kingdom","{'lat': 51.27020160000001, 'lng': -1.0639003}",ChIJQ6WPYkIhdEgRz4CT24337YI
The Harbour Hospital,"St Mary's Rd, Poole BH15 2BH, United Kingdom","{'lat': 50.7218477, 'lng': -1.9757622}",ChIJsZv4Ncemc0gRJtY48nz5cHM
The Highfield Hospital,"Manchester Rd, Rochdale OL11 4LZ, United Kingdom","{'lat': 53.606725, 'lng': -2.1675145}",ChIJZxzSs9G7e0gR7E4UFTccvLw
The London Independent Hospital,"1 Beaumont Square, London E1 4NL, United Kingdom","{'lat': 51.5203764, 'lng': -0.04654759999999999}",ChIJl4cP-SkddkgR8OgPGTXYMdU
The Manor Hospital,"Church End, Biddenham, Bedford MK40 4AW, United Kingdom","{'lat': 52.13833140000001, 'lng': -0.5139648}",ChIJfXLskBqxd0gRiPyvq9iXxXg
The Meriden Hospital,"University Hospital Site, Clifford Bridge Rd, Coventry CV2 2LQ, United Kingdom","{'lat': 52.4231814, 'lng': -1.4385119}",ChIJk4PkyiRJd0gRb_uCxjWitAU
The Park Hospital,"Burntstump Country Park, Sherwood Lodge Dr, Nottingham NG5 8RX, United Kingdom","{'lat': 53.05025699999999, 'lng': -1.1432861}",ChIJF4L6k3q_eUgROTK5p0dybIg
The Princess Margaret Hospital,"Osborne Rd, Windsor SL4 3SJ, United Kingdom","{'lat': 51.4747183, 'lng': -0.6104866}",ChIJPfP3N_56dkgRFH2PBr0FVME
The Priory Hospital,"Priory Rd, Birmingham B5 7UG, United Kingdom","{'lat': 52.45606799999999, 'lng': -1.9127805}",ChIJuTwd90a8cEgR42iWIhtjwCY
The Runnymede Hospital,"Guildford St, Ottershaw, Lyne, Chertsey KT16 0RQ, United Kingdom","{'lat': 51.3779485, 'lng': -0.5239585}",ChIJK_TNOq53dkgRE_l9704s2vs
BMI The Sandringham Hospital,"Gayton Rd, King's Lynn PE30 4HJ, United Kingdom","{'lat': 52.75790019999999, 'lng': 0.4473071}",ChIJlyB9NKaL10cRYOdUj1ggTUw
The Saxon Clinic,"V7 Saxon St, Coffee Hall, Milton Keynes MK6 5LR, United Kingdom","{'lat': 52.0257055, 'lng': -0.7403794}",ChIJ441GS8mqd0gRJmcpEfu7xRk
The Shelburne Hospital,"Queen Alexandra Rd, High Wycombe HP11 2TR, United Kingdom","{'lat': 51.6263259, 'lng': -0.7555912}",ChIJH5P_99lhdkgR8xpRQr2cFxg
Shirley Oaks Hospital,"Poppy Ln, Croydon CR9 8AB, United Kingdom","{'lat': 51.3822175, 'lng': -0.05634799999999999}",ChIJ2cahUvoAdkgRs2dBFhpL_gY
The Sloane Hospital,"125 Albemarle Rd, Beckenham BR3 5HS, United Kingdom","{'lat': 51.4083325, 'lng': -0.0045686}",ChIJx_1ydd4BdkgRy0z23C0q27s
Thornbury Hospital,"312 Fulwood Rd, Sheffield S10 3BR, United Kingdom","{'lat': 53.3741721, 'lng': -1.5173953}",ChIJ_w-6wA6CeUgRjG4553wKFHw
Three Shires Hospital,"The Avenue, Cliftonville, Northampton NN1 5DR, United Kingdom","{'lat': 52.2360266, 'lng': -0.8744584999999999}",ChIJNV05eNMOd0gRg57xM3YWu2s
The Winterbourne Hospital,"Herringston Rd, Dorchester DT1 2DR, United Kingdom","{'lat': 50.70100600000001, 'lng': -2.4420131}",ChIJM549-NFZckgR962Ffh9d4YY
The Edgbaston Hospital,"22 Somerset Rd, Birmingham B15 2QD, United Kingdom","{'lat': 52.45782, 'lng': -1.932901}",ChIJWeRLeLO9cEgRr_Zaz-_o2Qs
St Edmunds Hospital,"St Mary's Square, Bury Saint Edmunds IP33 2AA, United Kingdom","{'lat': 52.2401792, 'lng': 0.7190261}",ChIJu9UelFBM2EcR0ng1ckY3ADQ
The Duchy Hospital,"Queen's Road, Harrogate HG2 0HF, United Kingdom","{'lat': 53.987492, 'lng': -1.5478096}",ChIJpVImClhReUgRPmS1Fhw_9ys
The Huddersfield Hospital,"Birkby Hall Rd, Huddersfield HD2 2BL, United Kingdom","{'lat': 53.6589926, 'lng': -1.8001838}",ChIJp0MgAF7ce0gR8lneAq0xuJU
The Lancaster Hospital,"Meadowside, Lancaster LA1 3RH, United Kingdom","{'lat': 54.0432764, 'lng': -2.79546}",ChIJddi0vYdie0gRLFYCePm3Hws
The Lincoln Hospital,"Nettleham Rd, Lincoln LN2 1QU, United Kingdom","{'lat': 53.23843, 'lng': -0.5331096}",ChIJxRmAxBRbeEgRaliesOY3Uns
Mount Alvernia Hospital,"Harvey Rd, Guildford GU1 3LX, United Kingdom","{'lat': 51.23573039999999, 'lng': -0.564307}",ChIJ_-XDm57QdUgRkNerNBCvxxE
Southend Private Hospital,"15-17 Fairfax Dr, Westcliff-on-Sea, Southend-on-Sea, Westcliff-on-Sea SS0 9AG, United Kingdom","{'lat': 51.5506517, 'lng': 0.7018616999999999}",ChIJ14b5y6jZ2EcRG5cB1AXAPjM
BMI Gisburne Park Hospital,"Park Rd, Clitheroe BB7 4HX, United Kingdom","{'lat': 53.9432619, 'lng': -2.267455}",ChIJVU0dYgiPe0gRzwil8r4HkZo
St Hugh's Hospital,"Peaks Ln, Grimsby DN32 9RP, United Kingdom","{'lat': 53.5504927, 'lng': -0.0717085}",ChIJBVepPziDeEgRk8ewinPO2Ug
"Practice Plus Group Surgical Centre, Gillingham","Beechings Way, Gillingham ME8 6AD, United Kingdom","{'lat': 51.3812819, 'lng': 0.5767605}",ChIJjfDAbI_S2EcR1P-IgiHOHY0
"Practice Plus Group Hospital, Plymouth","20 Brest Rd, Plymouth PL6 5XP, United Kingdom","{'lat': 50.4125376, 'lng': -4.118632499999999}",ChIJo3gztRftbEgROcax9wRC0pk
Walton Community Hospital,"1 Rodney Rd, Walton-on-Thames KT12 3LD, United Kingdom","{'lat': 51.3800152, 'lng': -0.4064252}",ChIJ0zqBPhl1dkgRQH5IAjtPZRI
One Healthcare Group,"Tallis House, 2 Tallis St, London EC4Y 0AB, United Kingdom","{'lat': 51.511703, 'lng': -0.1066003}",ChIJ-VqCZbIEdkgRFm8uOWmWEkE
Ossett Surgery,"Ossett Health Village, Kingsway, Ossett WF5 8DF, United Kingdom","{'lat': 53.6814684, 'lng': -1.5816076}",ChIJl96gDh1heUgRtcXmQ836y6c
Gainsborough Health Clinic,"42 Hickman St, Gainsborough DN21 2DZ, United Kingdom","{'lat': 53.3975113, 'lng': -0.7750102}",ChIJFdQPRo7_eEgRAQdqF9koxQU
One Health,"131 Psalter Ln, Nether Edge, Sheffield S11 8UX, United Kingdom","{'lat': 53.364668, 'lng': -1.5008368}",ChIJTyBdUWuCeUgRypGa4jZrr6o
One Health,"3 Sandygate Park, Sheffield S10 5TZ, United Kingdom","{'lat': 53.3756807, 'lng': -1.5378459}",ChIJCSH2CvyBeUgRVMDXHZym7PQ
The Huddersfield Hospital,"Birkby Hall Rd, Huddersfield HD2 2BL, United Kingdom","{'lat': 53.6589926, 'lng': -1.8001838}",ChIJp0MgAF7ce0gR8lneAq0xuJU
One Health,"9 Priory Pl, Doncaster DN1 1BU, United Kingdom","{'lat': 53.5225859, 'lng': -1.1348317}",ChIJD6T0OS0NeUgR2hu2cEGEGao
"Practice Plus Group Hospital, Barlborough","Derbyshire, 2 Lindrick Way, Barlborough, Chesterfield S43 4XE, United Kingdom","{'lat': 53.2820598, 'lng': -1.2830761}",ChIJ7c-ShjuZeUgRmpXve_V8ivE
Sulis Hospital Bath,"Foxcote Ave, Peasedown St John, Bath BA2 8SQ, United Kingdom","{'lat': 51.3114597, 'lng': -2.4167106}",ChIJTcMKqsQpckgRooXFeA8P-bM
Nottingham NHS Treatment Centre,"Lister Rd, Lenton, Nottingham NG7 2FT, United Kingdom","{'lat': 52.9427336, 'lng': -1.1826797}",ChIJdaMNvBDCeUgRxsnqv4KD29Q
Ashtead Hospital,"The Warren, Ashtead KT21 2SB, United Kingdom","{'lat': 51.304466, 'lng': -0.303313}",ChIJi9Wil3XhdUgRyEYhg-II3rY
Berkshire Independent Hospital,"Swallows Croft, Wensley Rd, Coley Park, Reading RG1 6UZ, United Kingdom","{'lat': 51.444408, 'lng': -0.988281}",ChIJ4fUsZnSbdkgR2R-20IMBW10
Duchy Hospital,"Penventinnie Ln, Treliske, Truro TR1 3UP, United Kingdom","{'lat': 50.26803229999999, 'lng': -5.0938173}",ChIJz_z5gJAXa0gRXhvGrbJ6wGw
Euxton Hall Hospital,"Wigan Rd, Euxton, Chorley PR7 6DY, United Kingdom","{'lat': 53.6608426, 'lng': -2.6762494}",ChIJm7POdgsNe0gResWTN_LSmSE
Fitzwilliam Hospital,"Milton Way, South Bretton, Peterborough PE3 9AQ, United Kingdom","{'lat': 52.5764702, 'lng': -0.2975268}",ChIJF1TgUNTzd0gR-f9pbaOpu_s
Mount Stuart Hospital,"St Vincent's Rd, Torquay TQ1 4UP, United Kingdom","{'lat': 50.47494, 'lng': -3.5416796}",ChIJAaVt_sEPbUgR77JD0AMU_go
New Hall Hospital,"Bodenham, Salisbury SP5 4EW, United Kingdom","{'lat': 51.0326274, 'lng': -1.7635443}",ChIJa20VONC2d0gR7nzhZYnJmmk
West Valley Hospital,"Level 9, Interchange, 81 - 85 Station Rd, Croydon CR0 2RD, United Kingdom","{'lat': 51.3799041, 'lng': -0.1005203}",ChIJU2jFay4HdkgRv4MfWcEk4Z8
Tees Valley Hospital,"Church Ln, Middlesbrough TS5 7DX, United Kingdom","{'lat': 54.54645, 'lng': -1.2467512}",ChIJM3HqZxntfkgRSkju4bpVjsw
North Downs Hospital,"46 Tupwood Ln, Caterham CR3 6DP, United Kingdom","{'lat': 51.2742673, 'lng': -0.0806337}",ChIJO9ppeLD-dUgRii9RZxdvxKk
Oaklands Hospital,"I B H Oaklands Hospital, 19 Lancaster Rd, Salford M6 8AQ, United Kingdom","{'lat': 53.4917369, 'lng': -2.3212151}",ChIJFXvLLP-ue0gRWsj-WDM5WaM
Oaks Hospital,"120 Mile End Rd, Colchester CO4 5XR, United Kingdom","{'lat': 51.9063135, 'lng': 0.8949995}",ChIJG1IxAEQE2UcRo4MtYS9qyT4
Park Hill Hospital,"Thorne Rd, Doncaster DN2 5TH, United Kingdom","{'lat': 53.5304642, 'lng': -1.1118317}",ChIJYRnZ7jsOeUgRZ2FzmHWb6XY
Pinehill Hospital,"Pinehill Hospital, Benslow Ln, Hitchin SG4 9QZ, United Kingdom","{'lat': 51.949562, 'lng': -0.262448}",ChIJCxWr1-kzdkgR-zyMfOU5DIE
Renacres Hospital,"17 Renacres Ln, Halsall, Ormskirk L39 8SE, United Kingdom","{'lat': 53.60092059999999, 'lng': -2.9543846}",ChIJeVeH0-I8e0gRzEUmsQjfBbU
Springfield Hospital,"Lawn Ln, Springfield, Chelmsford CM1 7GU, United Kingdom","{'lat': 51.753388, 'lng': 0.484683}",ChIJgyojuFzp2EcRxtyouDwPzBs
Rivers Hospital,"High Wych Rd, Sawbridgeworth CM21 0HH, United Kingdom","{'lat': 51.8081452, 'lng': 0.1356525}",ChIJMfFh0aCb2EcRH-66ekzbAsg
The Yorkshire Clinic,"Bradford Rd, Bingley BD16 1TW, United Kingdom","{'lat': 53.8324277, 'lng': -1.8182743}",ChIJFaCmg7Dle0gR3DhxHyKzLuY
West Midlands Hospital,"Colman Hill, Halesowen B63 2AH, United Kingdom","{'lat': 52.4575358, 'lng': -2.0770369}",ChIJD6p6SMyWcEgRQh1ENlu6oQk
Winfield Hospital,"Tewkesbury Rd, Longford, Gloucester GL2 9WH, United Kingdom","{'lat': 51.8805624, 'lng': -2.2413388}",ChIJAX46u4MGcUgRb2FsC4wEJ9E
Woodland Hospital,"Woodland Hospital, Rothwell Rd, Rothwell, Kettering NN16 8XF, United Kingdom","{'lat': 52.412007, 'lng': -0.7680817}",ChIJ0WOfCTCed0gRVDE-Sr-D6w4
Boston West Hospital,"West Business Park, Sleaford Rd, Boston PE21 8EG, United Kingdom","{'lat': 52.9750481, 'lng': -0.0338935}",ChIJ3VOnhjMKeEgRxNwsbUbRipg
Clifton Park Hospital Ltd,"Shipton Rd, Rawcliffe, York YO30 5RA, United Kingdom","{'lat': 53.9784342, 'lng': -1.1136217}",ChIJV_k_-2kxeUgR3bEecm5-Vxs
Cobalt Hospital,"North, 16 The Silverlink North Silverlink, Newcastle upon Tyne NE27 0BY, United Kingdom","{'lat': 55.0279581, 'lng': -1.5108802}",ChIJHeV6IR1ufkgRs7VbmAaVGHY
Blakelands Hospital,"Smeaton Cl, Blakelands, Milton Keynes MK14 5HR, United Kingdom","{'lat': 52.0740742, 'lng': -0.7434636}",ChIJV3nhB0Oqd0gRCI94a4SK9v4
Woodthorpe Hospital,"748 Mansfield Rd, Woodthorpe, Nottingham NG5 3FZ, United Kingdom","{'lat': 52.9904391, 'lng': -1.1388946}",ChIJZVGSywTBeUgRwGBEJ3ZVeyI
The Westbourne Centre,"53 Church Rd, Birmingham B15 3SJ, United Kingdom","{'lat': 52.46702879999999, 'lng': -1.9225854}",ChIJ-wMXQVG8cEgRiJmlMa3WVms
Fairfield General Hospital,"Rochdale Old Rd, Bury BL9 7TD, United Kingdom","{'lat': 53.6004438, 'lng': -2.2548069}",ChIJm_J6zzu7e0gRu0zajyYbgxs
Cobham Day Surgery,"168 Portsmouth Rd, Cobham KT11 1HT, United Kingdom","{'lat': 51.334767, 'lng': -0.4079614}",ChIJP_HZGpDfdUgRqe3n8atjRVc
"The Wellington Hospital, part of HCA Healthcare UK","Wellington Hospital South Bldg, 8A Wellington Pl, London NW8 9LE, United Kingdom","{'lat': 51.5315695, 'lng': -0.1714235}",ChIJqRHlHrwadkgRPPNeBaFY4uE
"London Bridge Hospital, part of HCA Healthcare UK","London Bridge Hosp, 27 Tooley St, London SE1 2PR, United Kingdom","{'lat': 51.5062543, 'lng': -0.0860519}",ChIJE52681ADdkgR6Sv8TJwvcXU
The Christie Clinic,"726 Bloor St W Basement 101, Toronto, ON M6G 4A1, Canada","{'lat': 43.6637155, 'lng': -79.418162}",ChIJocpZ7Yw0K4gRRryRRCdHI70
GP Care,"160 Aztec W, Bristol BS32 4TU, United Kingdom","{'lat': 51.5412646, 'lng': -2.5694429}",ChIJMb_7j_6PcUgRhsapCaF1Xe4
Bowen Island Community School,"1041 Mt Gardner Rd, Bowen Island, BC V0N 1G2, Canada","{'lat': 49.3814217, 'lng': -123.3422529}",ChIJlWjTubNrhlQRdIYF7ug7oeU
Anglia Community Eye Service (ACES) Eye Clinic & Cataract Surgery: Wisbech,"32 Cromwell Rd, Wisbech PE14 0SN, United Kingdom","{'lat': 52.6482557, 'lng': 0.1424414}",ChIJuUCa9uMC2EcRsZKiEzcd0lk
New Queen Street Surgery,"8 Syers Ln, Whittlesey, Peterborough PE7 1AT, United Kingdom","{'lat': 52.55781810000001, 'lng': -0.1248078}",ChIJLwfVhxT7d0gR1uImsfu6z7o
The McIndoe Centre,"Holtye Rd, East Grinstead RH19 3EB, United Kingdom","{'lat': 51.1339958, 'lng': -0.0023411}",ChIJKUPHSCr2dUgRUxbGJcU_i9E
Hathaway Medical Centre,"Middlefield Rd, Chippenham SN14 6GT, United Kingdom","{'lat': 51.4676014, 'lng': -2.1394249}",ChIJdepCVe56cUgRj1QXK-qL81I
White Horse Health Centre,"Mane Way, Westbury BA13 3FQ, United Kingdom","{'lat': 51.2526577, 'lng': -2.2031742}",ChIJ84PuJCLUc0gRQ2jsai0nHj8
